Canonical Name,Synonym,Outcome Domain,Subdomain,Measure,Article
home cage monitoring,home cage monitoring; home-cage activity monitoring; home-cage activity measurement; automated home-cage monitoring,Behavioral,Behavioral monitoring and morphological analysis; Quality of life & function,"Continuous measurement of spontaneous behaviors (activity, rest) over extended periods; Locomotor activity (distance traveled, speed), shelter use, latency to avoid light spot, sleep/wake patterns",gencturkRodentTestsDepression2024; gregoryOverviewAnimalModels2013
horizontal ladder test,horizontal ladder test; ladder-rung walking test; horizontal ladder walking assay,Behavioral,Skilled locomotion & limb-placement accuracy,"Foot-fault rate (% missteps), accuracy of paw placements, time to traverse",jonesOutcomeMeasuresRodent2025
hot plate test,hot plate test; hot plate nociception test; thermal-nociception plate assay,Behavioral,Heat hypersensitivity,"Latency to lick or jump off a heated surface; Latency to withdraw, lick, or jump off a heated surface",gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
in situ hybridization,in situ hybridization; ISH; in situ gene-expression assay,Molecular & Cellular,,"Regional mRNA expression levels (e.g. TH, AADC) in defined nuclei",emborgEvaluationAnimalModels2004
inclined plane test,inclined plane; inclined plane test; inclined plane assay; angle-of-incline motor test,Behavioral,Gross motor strength & balance; Gross strength & balance,Maximum angle (°) at which the animal can maintain position without sliding; Maximum angle at which the animal maintains footing on an inclined plane (and related fall angles/latencies); Maximum tilt angle at which the animal maintains footing,goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013; jonesOutcomeMeasuresRodent2025
infrared beam-break activity,infrared beam-break activity; beam-break locomotor test; IR beam-break activity monitoring,Behavioral,,Number of beam interruptions over a defined period in a beam‐equipped cage,emborgEvaluationAnimalModels2004
intellicage,intellicage; IntelliCage system; automated behavioral cage,Behavioral,Working memory / Learning,"Corner visits, nose-poke counts, reward retrieval latencies (automated logging)",wahlCognitiveBehavioralEvaluation2017
intrinsic optical imaging,intrinsic optical imaging (ioi); IOS; intrinsic-signal imaging,Physiological & Metabolic,,"Wavelength-specific reflectance changes (e.g. ΔR₆₂₅/ΔR₄₈₀/ΔR₅₃₀) to derive HbO₂, HbR and HbT dynamics",markicevicEmergingImagingMethods2021a
isometric pull (lever) test,isometric pull (lever) test; isometric lever-pull test; lever-force isometric assay,Behavioral,Forelimb strength,Maximum force (g) achieved when pulling an isometric lever through a slit,jonesOutcomeMeasuresRodent2025
judgment bias test,judgment bias test; cognitive bias test; judgment-bias assay,Behavioral,Depression‐like behavior,Proportion of “positive” (reward‐seeking) responses to ambiguous cues,gencturkRodentTestsDepression2024
laser speckle contrast imaging,laser speckle contrast imaging; laser speckle contrast imaging (lsci); LSCI; laser contrast flow imaging,Physiological & Metabolic,,Speckle‐contrast fluctuations in backscattered coherent light to derive relative cerebral blood flow maps; Speckle‐contrast fluctuations in backscattered light to map relative cerebral blood flow at high spatiotemporal resolution,markicevicEmergingImagingMethods2021a
lateralized reward-retrieval task,lateralized reward-retrieval task; lateralized reward retrieval assay; side-biased reward task,Behavioral,,Success rate of food retrieval with each forelimb under head‐restraint conditions,emborgEvaluationAnimalModels2004
learned helplessness,learned helplessness; LH test; inescapable shock paradigm,Behavioral,Depression‐like behavior,Number of escape attempts (or failures) during the test session,gencturkRodentTestsDepression2024
lever-pull task,lever-pull task; lever pressing task; lever-operated response assay,Behavioral,,Number of pulls (and/or force exerted) on an isometric lever,emborgEvaluationAnimalModels2004
light-dark box test,light-dark box test; light-dark compartment test; light/dark box; light-dark transition test; dark-light box,Behavioral,Anxiety; Anxiety-like behavior,Crosses into light; Latency to enter light; Time in light; Transitions and time in light vs. dark compartments; Transitions and time spent in light vs. dark compartments,acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024; harrisonUnifiedBehavioralScoring2020
light-sheet calcium imaging,light-sheet calcium imaging; LSCM; light-sheet microscopy Ca²⁺ imaging,Molecular & Cellular,,"ΔGCaMP fluorescence from a thin optical plane (e.g. 340×650 µm, ~135 µm depth) at high speed",markicevicEmergingImagingMethods2021a
limb placement test,limb placement test; limb-placing function; limb placing reflex; limb-placement index,Behavioral,Sensorimotor limb placement; Tactile–proprioceptive sensorimotor function,Score (0–2) for forward/sideways paw placement and repositioning after limb pull; Score (0–2) for tactile/proprioceptive paw-placing when paw edge is brushed against a table; Score on reflexive placement of each limb when touched along table edge,goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013; zarrukNeurologicalTestsFunctional2011
locomotor activity & rearing,locomotor activity & rearing; open field rearing count; locomotor-rearing assay,Behavioral,Quality of life & function,Total distance moved and number of rearing events in home‐cage or open‐field monitoring,gregoryOverviewAnimalModels2013
magnetic resonance imaging,magnetic resonance imaging (mri); MRI; magnetic resonance scan,Imaging & Morphology,,"Macro‐anatomical structure, lesion location/volume, BBB integrity, edema",emborgEvaluationAnimalModels2004
magnetic resonance spectroscopy,magnetic resonance spectroscopy (mrs); magnetic resonance spectroscopy mrs (proton magnetic resonance spectroscopy); mr spectroscopy (mrs); MRS; MR spectroscopy,Imaging & Morphology,,"Metabolite ratios (e.g. NAA/Cr, Cho/Cr) for neuronal integrity and membrane turnover; Metabolite ratios (e.g. NAA/Cr, myo-inositol peaks); N-acetyl-aspartate / creatine ratio in striatum; Neurochemical/metabolite concentrations (e.g., NAA, choline)",emborgEvaluationAnimalModels2004; waerzeggersMouseModelsNeurological2010
marble burying test,marble burying test; marble burying assay; obsessive burying behavior test,Behavioral,Repetitive/compulsive-like behavior,Number of marbles buried,acikgozOverviewCurrencyUsefulness2022
matriex multiarea two-photon imaging,matriex multiarea two-photon imaging; MatriX imaging pipeline; multiarea 2P imaging,Molecular & Cellular,,Simultaneous ΔGCaMP across multiple distant regions (up to ~12 mm²) at independently adjustable depths,markicevicEmergingImagingMethods2021a
mechanical conflict avoidance assay,mechanical conflict avoidance assay; MCA assay; mechanical conflict task,Behavioral,Pain tolerance (mechanical),Number of crossings through a nociceptive barrier,sadlerInnovationsAdvancesModelling2022
micro-endoscopic calcium imaging (e.g. ninscope),micro-endoscopic calcium imaging (e.g. ninscope),Molecular & Cellular,,ΔGCaMP fluorescence from deep or distal sites in freely moving rodents,markicevicEmergingImagingMethods2021a
microarray / proteomics,microarray / proteomics; gene expression microarray; proteomic profiling,Molecular & Cellular,,Genome- or proteome-wide expression profiles from selected regions or single cells,emborgEvaluationAnimalModels2004
micropet,micropet; microPET imaging; micropet scan,Molecular & Cellular,,"In-vivo tracer uptake mapped across the rodent brain (e.g. regional [¹⁸F]-DOPA, [¹¹C]-DTBZ, [¹¹C]-raclopride binding)",waerzeggersMouseModelsNeurological2010
mirrored chamber,mirrored chamber; mirrored box test; mirror chamber anxiety assay,Behavioral,Anxiety-like behavior,"Latency to enter mirror box, number of entries, time spent there",acikgozOverviewCurrencyUsefulness2022
modified neurological severity score,modified neurological severity score; modified neurological severity score (mnss); modified neurological severity score (mnss) (mouse); modified neurological severity score (mnss) (rat); mNSS; modified NSS,Behavioral,; Global neurological function; Global neurological impairment,"Composite 14-point score of motor (strength/movement), sensory (visual/tactile), balance and reflex tasks; Composite of motor (muscle status, abnormal movement), sensory (visual, tactile, proprioceptive), balance, and reflex tasks; Composite of motor, sensory, balance, reflex tasks plus beam-walking assessments; Composite score (0–18 rats; 0–14 mice) across motor, sensory, balance & reflex tests",goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013; zarrukNeurologicalTestsFunctional2011
molecular fmri,molecular fmri,Molecular & Cellular,,Neurotransmitter-sensitive CA binding (e.g. dopamine sensor) via local T₁/T₂ shifts; Neurotransmitter-specific CA binding (e.g. dopamine sensor) detected via local T₁/T₂ shifts,markicevicEmergingImagingMethods2021a
monkey apple pick-up test,monkey apple pick-up test; monkey apple retrieval test; primate apple pick-up assay,Behavioral,,Number of cubed‐apple pieces retrieved from recessed wells within a set time window,emborgEvaluationAnimalModels2004
montoya staircase test,montoya staircase test; staircase reaching test; Montoya ladder test,Behavioral,Skilled forelimb function,Number (or % of maximum) of pellets retrieved on each side,jonesOutcomeMeasuresRodent2025
morris water maze,morris water maze; morris water maze (mwm); morris water maze - learning latency; morris water maze - probe trial; morris water maze - reversal learning; morris water maze - swim speed; morris water maze - working memory; MWM; water maze navigation test,Behavioral,Cognitive flexibility; Gross motor performance; Reference (long-term) memory; Spatial learning; Spatial learning & memory; Working memory; Spatial memory; Spatial memory (reference & working); Working (short-term) memory,Acquisition: escape latency & path length to hidden platformProbe: time spent in target quadrant & number of platform crossings; Escape latency to a submerged platform and probe-trial performance; Average swim velocity during maze trials; Mean swimming speed (distance/time) during maze trials; Escape (latency) to find hidden platform over acquisition trials; Escape latency (time to find a hidden platform) over acquisition trials; Escape latency (time to find hidden platform); Escape latency to hidden platform; time in target quadrant on probe; Escape latency after relearning a relocated platform position; Escape latency to find platform after it is moved to a new quadrant; Escape latency when platform location changes trial-to-trial; Escape latency when platform location is changed daily; Time spent in the former platform quadrant (or crossings of the removed platform location); Time spent in the former platform quadrant or platform crossings without the platform,goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013; shepherdTranslationalAssaysAssessment2016; zarrukNeurologicalTestsFunctional2011; wahlCognitiveBehavioralEvaluation2017; websterUsingMiceModel2014
mouse/rat grimace scale,mouse/rat grimace scale; MGS; rodent grimace scale,Behavioral,Ongoing/spontaneous pain,"Composite facial action‐unit score (orbital tightening, ear position, etc.)",sadlerInnovationsAdvancesModelling2022
movement assessment panel (map) task,movement assessment panel (map) task,Behavioral,,"Time to retrieve food from a portal, detected via photodiode beam breaks",emborgEvaluationAnimalModels2004
moving-target hemifield task,moving-target hemifield task; target-hemifield tracking task; moving hemifield gaze task,Behavioral,,Number of successful reaches to a target moved between left/right hemispaces,emborgEvaluationAnimalModels2004
multispot multiphoton imaging,multispot multiphoton imaging; multispot 2P imaging; multi-spot multiphoton microscopy,Molecular & Cellular,,Parallel ΔGCaMP scans at multiple points/planes to boost volumetric throughput,markicevicEmergingImagingMethods2021a
mustard oil test,mustard oil test; mustard oil-induced nociception; allyl isothiocyanate pain test,Behavioral,Chemical/inflammatory pain,Duration or frequency of paw licking/shaking after mustard oil application,gregoryOverviewAnimalModels2013
narrow beam/walking test,narrow beam/walking test; narrow beam test; narrow-beam walking assay,Behavioral,Balance & fine coordination,Ability to traverse beams of decreasing diameter; number of slips or falls,jonesOutcomeMeasuresRodent2025
nest building,nest building; nest construction test; nesting behavior assay,Behavioral,Ongoing/spontaneous pain,Quality or completeness score of a nest constructed,sadlerInnovationsAdvancesModelling2022
neuroinfo,neuroinfo; NeuroInfo platform; neuroinformatics mapping,Imaging & Morphology,,Atlas-based registration and anatomical annotation of whole-brain microscopy data,markicevicEmergingImagingMethods2021a
neurological severity score,neurological scoring; neurological severity score (nss); NSS; neurological deficit score,Behavioral,Global neurological impairment; Motor impairment,"Clinical score of paralysis progression (tail → hindlimbs → forelimbs); Composite score of exit-circle time, righting reflex, seeking behavior, hemiplegia/paresis (higher = worse); Exit from 50 cm circle; righting reflex; seeking behavior; hemiplegia/hemiparesis assessments",burrowsAnimalModelsMultiple2019; goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013
novel object recognition test,novel object recognition; novel object recognition (nor); novel object recognition test (nort); NOR test; novel object memory assay,Behavioral,Recognition memory,Discrimination index (time novel vs. familiar object); Recognition index = time exploring novel vs. familiar object; Time exploring novel vs. familiar object; “Recognition index” = time exploring novel vs. familiar object; Time spent exploring the novel versus familiar object,burrowsAnimalModelsMultiple2019; goldFunctionalAssessmentLongTerm2013; shepherdTranslationalAssaysAssessment2016; wahlCognitiveBehavioralEvaluation2017; websterUsingMiceModel2014
novel place recognition,novel place recognition; place recognition test; novel spatial recognition assay,Behavioral,Spatial novelty memory,Time exploring object placed in a new location,goldFunctionalAssessmentLongTerm2013
novelty-suppressed feeding test,novelty-suppressed feeding test; NSF test; novelty-induced suppression of feeding,Behavioral,Anxiety-like behavior,"Latency to approach and bite food in a novel, lit arena; Latency to approach and eat food in a novel arena",acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024
open field test,open field locomotion; open field test; open-field; open-field activity; open-field test; open arena locomotion; open field assay,Behavioral,; Anxiety-like behavior; Locomotor activity; Locomotor activity & Anxiety-like behavior; General locomotor activity; Locomotion/exploration; Locomotor activity & exploratory behavior,"% Time spent in periphery (thigmotaxis) vs. center; Locomotion (distance, rearing, grooming), thigmotaxis (periphery vs. center time); Number of square‐crossings (locomotor activity), latency to first move, rearing and grooming counts; Photobeam‐derived horizontal & vertical counts, distance traveled; (optionally) force-plate–measured stereotypies/tremor; Total distance moved and average speed in an open arena; Total distance traveled, average speed, time in center, number of rearings; Total distance traveled, time in center vs periphery, rearing counts; Total distance, quadrant entries, rearing counts",acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024; zarrukNeurologicalTestsFunctional2011; burrowsAnimalModelsMultiple2019; xiongAnimalModelsTraumatic2013; goldFunctionalAssessmentLongTerm2013; jonesOutcomeMeasuresRodent2025; meredithBehavioralModelsParkinsons2006
openbrainmap,openbrainmap; OpenBrainMap pipeline; open brain mapping platform,Imaging & Morphology,,Interactive web-based visualization and sharing of whole-brain cell-mapping data,markicevicEmergingImagingMethods2021a
operant facial thermal assay,operant facial thermal assay; facial operant thermal test; operant heat pain assay,Behavioral,Pain tolerance (heat),Number of contacts or avoidance responses to thermal probe on face,sadlerInnovationsAdvancesModelling2022
operant plantar thermal assay,operant plantar thermal assay; plantar operant thermal test; operant paw-heat assay,Behavioral,Pain tolerance (heat),Number of licks or lever presses to avoid thermal challenge,sadlerInnovationsAdvancesModelling2022
orofacial operant pain task,orofacial operant pain task; orofacial pain operant task; facial operant pain assay,Behavioral,Avoidance of evoked stimuli,Reduction in time of face–thermode contact and compensatory licking for a liquid reward,gregoryOverviewAnimalModels2013
orthostatic hypotension test,orthostatic hypotension test; orthostatic challenge test; tilt-table hypotension assay,Physiological & Metabolic,,Change in blood pressure and heart rate upon postural shift,emborgEvaluationAnimalModels2004
paired-associate learning (pal),paired-associate learning (pal),Behavioral,Associative memory,% correct touches of images at their associated screen locations,shepherdTranslationalAssaysAssessment2016
partition test,partition test; barrier partition assay; social partitioning test,Behavioral,Social behavior,Number of approaches to partition; total time near partition; average time per approach,acikgozOverviewCurrencyUsefulness2022
passive avoidance test,passive avoidance; passive avoidance test; passive avoidance assay; inhibitory avoidance test,Behavioral,Associative (reference) memory; Associative avoidance memory; Associative memory; Learning & memory (avoidance memory),Latency to enter a previously punished (dark) chamber; Latency to enter dark chamber after foot shock; Latency to enter previously punished chamber; Retention latency: time to step through into dark chamber (with 300 s cutoff),goldFunctionalAssessmentLongTerm2013; shepherdTranslationalAssaysAssessment2016; websterUsingMiceModel2014; zarrukNeurologicalTestsFunctional2011
pasta reaching test,pasta reaching test; pasta handling test; pasta consumption reaching assay,Behavioral,Skilled forelimb function,Number of pasta pieces obtained and reach-movement patterns,jonesOutcomeMeasuresRodent2025
paw guarding (weight-bearing),paw guarding (weight-bearing); weight-bearing paw guard; paw-guarding nociception test,Behavioral,Ongoing/spontaneous pain,"Asymmetry in hind-paw weight distribution during walking (e.g., CatWalk)",gregoryOverviewAnimalModels2013
perfusion mri (cbf-weighted),perfusion mri (cbf-weighted fmri); perfusion mri (cbf-weighted),Physiological & Metabolic,,ΔCBF via contrast-agent–induced phase/relaxation changes; ΔCerebral blood flow via CA-induced phase/relaxation changes,markicevicEmergingImagingMethods2021a
perfusion mri (cbv-weighted),perfusion mri (cbv-weighted fmri); perfusion mri (cbv-weighted),Physiological & Metabolic,,ΔCBV via contrast-agent-induced T₁/T₂/T₂* changes (gadolinium chelates or iron oxide nanoparticles); ΔCerebral blood volume via CA-induced T₁/T₂/T₂* changes (gadolinium or iron-oxide particles),markicevicEmergingImagingMethods2021a
personal activity monitor (pam),personal activity monitor (pam),Behavioral,,Accelerometer “activity counts” and circadian activity patterns from a jacket‐mounted sensor,emborgEvaluationAnimalModels2004
pet [¹⁵o]h₂o perfusion,pet [¹⁵o]h₂o perfusion; PET [¹⁵O]H₂O perfusion; [¹⁵O]H₂O PET; H₂[¹⁵O] PET perfusion; water-¹⁵O PET; oxygen-15 water PET perfusion; [¹⁵O]water PET blood flow imaging; 15O-water PET; H₂O-¹⁵O imaging,Physiological & Metabolic,,Regional cerebral blood flow,waerzeggersMouseModelsNeurological2010
pet [¹⁸f]-dopa,pet [¹⁸f]-dopa; PET [¹⁸F]-DOPA; [¹⁸F]DOPA PET; fluorodopa PET; F-DOPA PET; [¹⁸F]-fluorodopa PET; 6-[¹⁸F]FDOPA PET; DOPA PET; [¹⁸F]DOPA imaging; fluorodopa imaging,Molecular & Cellular,,Presynaptic aromatic-amino-acid-decarboxylase activity and vesicular storage,waerzeggersMouseModelsNeurological2010
pet [¹⁸f]-fdg metabolic imaging,pet [¹⁸f]-fdg metabolic imaging; PET [¹⁸F]-FDG metabolic imaging; [¹⁸F]FDG PET; FDG-PET metabolic imaging; fluorodeoxyglucose PET; [¹⁸F]fluorodeoxyglucose PET; FDG metabolic imaging; [¹⁸F]FDG imaging; glucose-metabolism PET,Physiological & Metabolic,,Regional cerebral glucose uptake/metabolism,waerzeggersMouseModelsNeurological2010
"pet dat imaging([¹²³i]fp-cit, [¹¹c]mp)","pet dat imaging([¹²³i]fp-cit, [¹¹c]mp); PET DAT imaging ([¹²³I]FP-CIT, [¹¹C]MP); DAT PET imaging; dopamine transporter imaging; [¹²³I]FP-CIT SPECT; [¹¹C]MP PET; DAT SPECT; presynaptic dopamine transporter PET; DAT imaging",Molecular & Cellular,,Dopamine‐transporter binding density,waerzeggersMouseModelsNeurological2010
"pet d₂ receptor imaging([¹¹c]-raclopride, [¹²³i]-ibzm, [¹⁸f]-spiperone)","pet d₂ receptor imaging([¹¹c]-raclopride, [¹²³i]-ibzm, [¹⁸f]-spiperone); PET D₂ receptor imaging; D₂ receptor PET; dopaminergic D₂ PET; [¹¹C]raclopride PET; [¹²³I]IBZM SPECT; [¹⁸F]spiperone PET; D₂ receptor occupancy PET; dopamine D₂ PET; D₂ imaging",Molecular & Cellular,,Post-synaptic D₂‐receptor availability,waerzeggersMouseModelsNeurological2010
pet microglial activation([¹¹c]-pk11195),pet microglial activation([¹¹c]-pk11195); PET microglial activation; [¹¹C]PK11195 PET; TSPO PET; neuroinflammation PET; microglia PET imaging; translocator protein PET; inflammatory marker PET; neuroinflammation imaging,Molecular & Cellular,,TSPO binding as a marker of microglial activation,waerzeggersMouseModelsNeurological2010
"pet of reporter enzymes (e.g., hsv1-tk)","pet of reporter enzymes (e.g., hsv1-tk); PET reporter gene imaging; PET reporter enzyme imaging; HSV1-TK PET; thymidine kinase PET; reporter enzyme PET; genetic reporter PET; viral reporter imaging; reporter-gene PET",Molecular & Cellular,,Transgene‐driven tracer phosphorylation or retention (tumor cell localization),waerzeggersMouseModelsNeurological2010
pet vmat2 imaging([¹¹c]-dtbz),pet vmat2 imaging([¹¹c]-dtbz); PET VMAT2 imaging; VMAT2 PET; [¹¹C]DTBZ PET; dihydrotetrabenazine PET; [¹¹C]dihydrotetrabenazine PET; vesicular monoamine transporter PET; DTBZ PET imaging; vesicular transporter imaging,Molecular & Cellular,,Vesicular monoamine‐transporter 2 binding density,waerzeggersMouseModelsNeurological2010
pharmacological mri (phmri)<br/>(amphetamine/apomorphine challenge),pharmacological mri (phmri)<br/>(amphetamine/apomorphine challenge),Physiological & Metabolic,,Drug-induced changes in BOLD/perfusion following DA agonist administration,waerzeggersMouseModelsNeurological2010
photoacoustic microscopy (pam),photoacoustic microscopy (pam),Physiological & Metabolic,,"Point‐by‐point photoacoustic signals of oxy-/deoxy-hemoglobin dynamics (and, with exogenous probes, calcium or voltage)",markicevicEmergingImagingMethods2021a
photoacoustic tomography (pat),photoacoustic tomography (pat),Physiological & Metabolic,,"Volumetric photoacoustic wave recordings to quantify deep-tissue hemoglobin oxygenation, blood volume, and functional activations",markicevicEmergingImagingMethods2021a
place escape avoidance paradigm (peap),place escape avoidance paradigm (peap),Behavioral,Avoidance of evoked stimuli,Shift in chamber preference when painful paw is stimulated vs nonpainful paw,gregoryOverviewAnimalModels2013
plantar stepping test,plantar stepping test; stepping reflex test; paw‐placement stepping assay,Behavioral,Gross motor impairment,Presence/quality of hindlimb plantar stepping,jonesOutcomeMeasuresRodent2025
pole test,pole test; vertical pole test; pole‐climb assay,Behavioral,Motor coordination,Latency to turn and descend a vertical pole; Time to turn (°180) and time to descend a rough vertical pole,meredithBehavioralModelsParkinsons2006; zarrukNeurologicalTestsFunctional2011
posture analysis,posture analysis; postural assessment; stance analysis,Behavioral,Behavioral monitoring and morphological analysis,"Frequency/duration of ethologically relevant postures (e.g. hunched back, stretched-attend posture)",gencturkRodentTestsDepression2024
probabilistic reversal learning test,probabilistic reversal learning test; PRL task; probabilistic perseveration assay,Behavioral,Depression‐like behavior,Errors or trials to criterion after reversal; sensitivity to feedback,gencturkRodentTestsDepression2024
probabilistic reward test,probabilistic reward test; reward probability task; probabilistic reinforcement test,Behavioral,Depression‐like behavior,Signal-detection response bias toward the more frequently rewarded stimulus,gencturkRodentTestsDepression2024
protective behaviors,protective behaviors; defense behavior assay; protective response assessment,Behavioral,Ongoing/spontaneous pain,"Frequency/duration of guarding, favoring or altered gait",sadlerInnovationsAdvancesModelling2022
radial arm maze,radial arm maze; radial arm maze (ram); radial-arm maze; RAM; spatial working memory maze,Behavioral,Spatial memory (reference & working); Spatial working/reference memory; Working memory,Errors (re‐entries into visited arms) and baited‐arm retrieval rate; Number of errors (re‐entries) in an n‐arm maze; Number of re-entries into previously visited (baited) arms indicating working memory errors,goldFunctionalAssessmentLongTerm2013; shepherdTranslationalAssaysAssessment2016; websterUsingMiceModel2014
radial arm water maze,radial arm water maze (rawm); radial-arm water maze (rawm); RAWM; spatial water maze,Behavioral,Spatial & working memory; Spatial memory (reference & working),Errors (re-entries into non-baited arms) and/or escape latency; Escape latency & arm‐entry errors,wahlCognitiveBehavioralEvaluation2017; websterUsingMiceModel2014
randall-selitto test,randall-selitto test,Behavioral,Deep-tissue mechanical hypersensitivity; Deep‐tissue mechanical sensitivity,Paw-withdrawal threshold to increasing deep-tissue pressure; Paw‐withdrawal threshold to increasing deep‐tissue pressure,gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
reaction/movement-time assay,reaction/movement-time assay; RMT assay; reaction versus movement time test,Behavioral,,Latency (reaction time) to a cue and the subsequent movement time to displace a manipulandum,emborgEvaluationAnimalModels2004
resting-state fmri,resting-state fmri; resting-state fmri (bold),Imaging & Morphology,,Functional connectivity and activation patterns in motor/cognitive circuits; Low-frequency (<0.1 Hz) correlations in spontaneous BOLD fluctuations → functional connectivity networks,markicevicEmergingImagingMethods2021a; waerzeggersMouseModelsNeurological2010
reversal learning,reversal learning; reversal task; set‐shift reversal test,Behavioral,Cognitive flexibility & working memory,Trials-to-criterion & errors after contingency reversal,websterUsingMiceModel2014
reversal water maze,reversal water maze; reversal MWM; water maze reversal learning,Behavioral,Behvaioural flexibility,,shepherdTranslationalAssaysAssessment2016
reward-seeking operant responding,reward-seeking operant responding; operant reward task; reward‐driven lever‐pressing task,Behavioral,Ongoing/spontaneous pain,Lever presses or nose‐pokes for reward,sadlerInnovationsAdvancesModelling2022
rotarod test,rotarod; rotarod test; rotarod assay; rod rotation endurance test,Behavioral,Motor coordination & balance; Motor coordination & endurance; Motor coordination; Motor coordination & endurance,Latency to fall (or passive rotations) on accelerating or constant‐speed rod; Latency to fall from an accelerating or constant-speed rotating rod; Time on a rotating rod before fall or two passive rotations; Latency to fall from accelerating rotating rod; Latency to fall or rotate once on accelerating/constant-speed rod; Time (sec) the animal stays on an accelerating rotating rod,burrowsAnimalModelsMultiple2019; goldFunctionalAssessmentLongTerm2013; meredithBehavioralModelsParkinsons2006; jonesOutcomeMeasuresRodent2025; xiongAnimalModelsTraumatic2013; zarrukNeurologicalTestsFunctional2011
rotarod-stepping analysis,rotarod-stepping analysis; rotarod gait analysis; stepping pattern analysis,Behavioral,,Frame‐by‐frame count/rating of forelimb stepping errors during low‐speed rotarod trials,emborgEvaluationAnimalModels2004
rotating pole,rotating pole; pole rotation test; rotating‐beam assay,Behavioral,Motor coordination,"Score (0–6) based on ability to traverse rotating pole, foot slips, falls",goldFunctionalAssessmentLongTerm2013
scape microscopy,scape microscopy; SCAPE imaging; swept confocally-aligned planar excitation microscopy,Molecular & Cellular,,Volumetric ΔGCaMP imaging (>20 volumes/s) in intact samples via a swept light-sheet in one objective,markicevicEmergingImagingMethods2021a
segmental level determination,segmental level determination; segmental spinal level determination; vertebral level mapping,Imaging & Morphology,Injury level,"Spinal cord segment injured (e.g. C5, T10)",jonesOutcomeMeasuresRodent2025
seminatural environmental set-up,seminatural environmental set-up; semi-naturalistic environment paradigm; ecologically relevant enclosure,Behavioral,Social behavior,"Locomotor activity; frequency/duration of social interactions (chasing, avoidance, nesting, mating); social hierarchy measures",acikgozOverviewCurrencyUsefulness2022
single pellet reaching task,single pellet reaching; single pellet reaching task; single-pellet retrieval task; skilled reaching task,Behavioral,; Skilled forelimb function (dexterity),Success rate (% pellets retrieved) and/or component scores of reach-grasp-retrieve; Success/failure rate (and component kinematics) of retrieving a food pellet through a slot,jonesOutcomeMeasuresRodent2025; xiongAnimalModelsTraumatic2013
skilled forelimb pellet-retrieval task,skilled forelimb pellet-retrieval task; skilled pellet retrieval assay; forelimb skilled reaching test,Behavioral,,Number of pellets successfully retrieved (and number dropped) from raised steps over a fixed interval,emborgEvaluationAnimalModels2004
sleep-pattern monitoring,sleep-pattern monitoring; sleep-wake monitoring; EEG sleep scoring,Physiological & Metabolic,,"Total sleep time, sleep bouts, and wake-activity cycles via telemetry or actigraphy",emborgEvaluationAnimalModels2004
slow optical scattering imaging,slow optical scattering imaging; slow optical scattering tomography; optical scattering imaging,Physiological & Metabolic,,Seconds-scale changes in light transmission/scattering due to activity-driven cell (glial) swelling,markicevicEmergingImagingMethods2021a
social approach  tests,social approach  tests,Behavioral,Social behavior,– T-maze variant: time sniffing at male vs. female mesh doors– Arena variant: time interacting with unfamiliar animal vs. empty cage; time in social vs. non-social zones,acikgozOverviewCurrencyUsefulness2022
social approach-avoidance test,social approach-avoidance test; social preference-avoidance assay; approach-avoidance social test,Behavioral,Anxiety-like behavior,Time spent in large (social) compartment vs. small chamber,gencturkRodentTestsDepression2024
social avoidance tests,social avoidance tests; social avoidance assay; social withdrawal test,Behavioral,,– T-maze variant: time sniffing at male vs. female mesh doors– Arena variant: time interacting with unfamiliar animal vs. empty cage; time in social vs. non-social zones,acikgozOverviewCurrencyUsefulness2022
social interaction test,social interaction test; direct social interaction test; dyadic social interaction assay,Behavioral,Anxiety-like behavior; Social behavior,"Duration and frequency of chasing, sniffing (interfacial & anogenital), and active avoidance; Total time engaged in direct social interaction (open arena)",acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024
social odor discrimination,social odor discrimination; social scent discrimination; olfactory social discrimination test,Behavioral,Sociability,Increase in frequency of visits to novel social odor; Increase in time spent sniffing novel social odor,harrisonUnifiedBehavioralScoring2020
social propinquity,social propinquity; social proximity test; social approach distance assay,Behavioral,Sociability,Duration of double occupancy; Latency to first share; Time vacant,harrisonUnifiedBehavioralScoring2020
spontaneous blink rate,spontaneous blink rate; SPBR; spontaneous blink frequency measurement,Behavioral,,Number of spontaneous eye blinks per minute,emborgEvaluationAnimalModels2004
